API Name,URL,Status Code,Response Time (s),Response Size (bytes),Timestamp
APILayer,https://apilayer.com/,200,0.9072,113015,
APILayer APIs,https://apilayer.com/products/,200,1.1393,133389,
Discord server,[messaging-link],
IPstack,https://ipstack.com/-Best-sellers,404,0.9606,24376,
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-55145132-244c-448c-8e6f-8780866e4862?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-55145132-244c-448c-8e6f-8780866e4862%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,200,1.425,102377,
Marketstack,https://marketstack.com/-Best-sellers,404,1.1244,137468,
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-9cbac391-3611-4f50-9bfd-d24ae41c97c1?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-9cbac391-3611-4f50-9bfd-d24ae41c97c1%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,200,1.1995,102377,
Weatherstack,https://weatherstack.com/-Best-sellers,404,1.0128,119137,
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-276c4312-f682-425d-b6b1-0f82c0a7f2b3?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-276c4312-f682-425d-b6b1-0f82c0a7f2b3%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,200,1.3787,102377,
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-0760d25e-b802-412e-b0e4-26e5ca3b9ffa?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-0760d25e-b802-412e-b0e4-26e5ca3b9ffa%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,200,1.3711,102377,
Fixer,https://fixer.io/-Best-sellers,404,1.0465,16656,
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-0d9c66b3-5f1a-42ed-a5ca-379217bd629d?action=collection%2Ffork&source=rip_markdown&collection-url=entityId%3D10131015-0d9c66b3-5f1a-42ed-a5ca-379217bd629d%26entityType%3Dcollection%26workspaceId%3D2b7498b6-6d91-4fa8-817f-608441fe42a8,200,1.3334,102377,
"<img src=""https://run.pstmn.io/button.svg"" alt=""Run In Postman"" style=""width: 128px; height: 32px;"">",https://god.gw.postman.com/run-collection/10131015-72ee0d35-018e-4370-a2b6-a66d3ebd5b5a?action=collection/fork,200,1.2536,102244,
API for this project,https://github.com/davemachado/public-api,200,1.1048,311600,
Issues,https://github.com/public-apis/public-apis/issues,200,1.0562,221330,
Pull Requests,https://github.com/public-apis/public-apis/pulls,200,1.5392,343033,
Axolotl,https://theaxolotlapi.netlify.app/,200,0.7107,8786,
Cat Facts,https://alexwohlbruck.github.io/cat-facts/,200,0.6888,4607,
Cataas,https://cataas.com/,200,0.8443,8276,
Cats,https://docs.thecatapi.com/,200,0.9981,3288,
Dog Facts,https://dukengn.github.io/Dog-facts-API/,200,0.191,4732,
Dog Facts,https://kinduff.github.io/dog-api/,200,0.2772,5975,
Dogs,https://dog.ceo/dog-api/,200,0.3139,7072,
eBird,https://documenter.getpostman.com/view/664302/S1ENwy59,200,1.1946,43555,
FishWatch,https://www.fishwatch.gov/developers,200,4.5099,247459,
HTTP Cat,https://http.cat/,200,0.1293,135043,
HTTP Dog,https://http.dog/,200,0.2006,170841,
MeowFacts,https://github.com/wh-iterabb-it/meowfacts,200,0.8096,318229,
Movebank,https://github.com/movebank/movebank-api-doc,200,3.2407,242474,
Petfinder,https://www.petfinder.com/developers/,200,1.0242,165497,
PlaceBear,https://placebear.com/,200,0.5529,4134,
RandomDog,https://random.dog/woof.json,200,0.6212,92,
RandomDuck,https://random-d.uk/api,200,0.3761,9760,
RandomFox,https://randomfox.ca/floof/,200,0.8296,89,
RescueGroups,https://userguide.rescuegroups.org/display/APIDG/API+Developers+Guide+Home,Error,,,
The Dog,https://thedogapi.com/,200,1.491,76273,
xeno-canto,https://xeno-canto.org/explore/api,200,1.5788,44926,
AniAPI,https://aniapi.com/docs/,Error,,,
AniList,https://github.com/AniList/ApiV2-GraphQL-Docs,200,1.9123,254248,
AnimeChan,https://github.com/RocktimSaikia/anime-chan,200,3.4317,294655,
AnimeFacts,https://chandan-02.github.io/anime-facts-rest-api/,200,1.4042,6706,
AnimeNewsNetwork,https://www.animenewsnetwork.com/encyclopedia/api.php,200,4.0397,112885,
Catboy,https://catboys.com/api,200,7.6348,114,
Danbooru Anime,https://danbooru.donmai.us/wiki_pages/help:api,200,0.615,62550,
Jikan,https://jikan.moe,200,0.2539,4225,
Kitsu,https://kitsu.docs.apiary.io/,200,0.525,5628,
Mangapi,https://rapidapi.com/pierre.carcellermeunier/api/mangapi3/,200,0.6774,192609,
MyAnimeList,https://myanimelist.net/clubs.php?cid=13727,200,1.281,61313,
NekosBest,https://docs.nekos.best,200,0.2206,11713,
Trace Moe,https://soruly.github.io/trace.moe-api/#/,200,0.1661,1322,
Waifu.im,https://waifu.im/docs,200,2.2848,165948,
Waifu.pics,https://waifu.pics/docs,200,0.2972,1785,
AbuseIPDB,https://docs.abuseipdb.com/,200,0.3804,121033,
AlienVault Open Threat Exchange (OTX),https://otx.alienvault.com/api,200,0.837,8492,
CAPEsandbox,https://capev2.readthedocs.io/en/latest/usage/api.html,200,0.1903,64907,
Google Safe Browsing,https://developers.google.com/safe-browsing/,200,0.4089,54207,
MalDatabase,https://maldatabase.com/api-doc.html,200,1.0908,21868,
MalShare,https://malshare.com/doc.php,200,0.4007,9143,
MalwareBazaar,https://bazaar.abuse.ch/api/,200,0.6319,141378,
Metacert,https://metacert.com/,200,0.5566,15325,
NoPhishy,https://rapidapi.com/Amiichu/api/exerra-phishing-check/,200,1.1538,174722,
Scanii,https://docs.scanii.com/,200,0.7345,13838,
URLhaus,https://urlhaus-api.abuse.ch/,200,0.1952,66285,
URLScan.io,https://urlscan.io/about-api/,200,0.2283,30209,
VirusTotal,https://www.virustotal.com/en/documentation/public-api/,200,0.7556,186516,
Art Institute of Chicago,https://api.artic.edu/docs/,200,0.8726,926931,
Colormind,http://colormind.io/api-access/,200,0.434,6267,
Cooper Hewitt,https://collection.cooperhewitt.org/api,200,3.9064,89463,
Dribbble,https://developer.dribbble.com,200,3.9168,2349,
EmojiHub,https://github.com/cheatsnake/emojihub,200,7.8146,271312,
Harvard Art Museums,https://github.com/harvardartmuseums/api-docs,200,8.1746,358924,
Icon Horse,https://icon.horse,200,3.5117,30171,
Iconfinder,https://developer.iconfinder.com,200,0.5801,346008,
Icons8,https://img.icons8.com/,200,0.2293,64853,
Lordicon,https://lordicon.com/,200,1.3807,252588,
Metropolitan Museum of Art,https://metmuseum.github.io/,200,0.1862,71948,
Noun Project,http://api.thenounproject.com/index.html,200,0.4757,68177,
PHP-Noise,https://php-noise.com/,200,0.2722,6482,
Rijksmuseum,https://data.rijksmuseum.nl/object-metadata/api/,200,1.323,14258,
Word Cloud,https://wordcloudapi.com/,200,3.518,19280,
Auth0,https://auth0.com,200,0.2572,38196,
GetOTP,https://otp.dev/en/docs/,200,0.7793,16621,
Micro User Service,https://m3o.com/user,200,0.5707,2308,
MojoAuth,https://mojoauth.com,200,0.3455,231028,
Stytch,https://stytch.com/,200,3.3821,483095,
Warrant,https://warrant.dev/,200,0.3437,314252,
Bitquery,https://graphql.bitquery.io/ide,200,1.0574,4229,
Chainlink,https://chain.link/developer-resources,200,0.8603,620154,
Chainpoint,https://tierion.com/chainpoint/,200,0.4284,235076,
Covalent,https://www.covalenthq.com/docs/api/,200,0.9213,107345,
Helium,https://docs.helium.com/api/blockchain/introduction/,200,0.3106,21806,
Nownodes,https://nownodes.io/,200,0.2016,192132,
Steem,https://developers.steem.io/,200,0.2985,10751,
The Graph,https://thegraph.com,200,1.1357,2273316,
Watchdata,https://docs.watchdata.io,200,0.2259,629026,
A Bíblia Digital,https://www.abibliadigital.com.br/en,200,0.4938,9400,
Bhagavad Gita,https://docs.bhagavadgitaapi.in,200,0.2032,1070,
Bhagavad Gita,https://bhagavadgita.io/api,200,0.4846,104762,
Bhagavad Gita telugu,https://gita-api.vercel.app,200,0.3549,241,
Bible-api,https://bible-api.com/,200,0.7153,11043,
Crossref Metadata Search,https://github.com/CrossRef/rest-api-doc,200,5.7984,530957,
Ganjoor,https://api.ganjoor.net,200,0.3909,714,
Google Books,https://developers.google.com/books/,200,0.4915,55534,
Gutendex,https://gutendex.com/,200,0.2295,9434,
Open Library,https://openlibrary.org/developers/api,200,0.9541,34799,
Penguin Publishing,http://www.penguinrandomhouse.biz/webservices/rest/,200,1.2759,150136,
PoetryDB,https://github.com/thundercomb/poetrydb#readme,200,5.2861,455712,
Quran,https://quran.api-docs.io/,200,0.9967,54158,
Quran Cloud,https://alquran.cloud/api,200,0.461,47472,
Quran-api,https://github.com/fawazahmed0/quran-api#readme,200,5.1783,358333,
The Bible,https://docs.api.bible,200,0.2571,50431,
Thirukkural,https://api-thirukkural.web.app/,200,0.2397,12348,
Wizard World,https://wizard-world-api.herokuapp.com/swagger/index.html,200,0.361,3188,
Wolne Lektury,https://wolnelektury.pl/api/,200,0.2398,23822,
Apache Superset,https://superset.apache.org/docs/api,200,0.305,19774,
Charity Search,http://charityapi.orghunter.com/,200,0.6245,101560,
Clearbit Logo,https://clearbit.com/docs#logo-api,200,1.4934,2592,
Domainsdb.info,https://domainsdb.info/,200,0.7145,6533,
Freelancer,https://developers.freelancer.com,200,0.5481,1240,
Gmail,https://developers.google.com/gmail/api/,200,0.7912,183675,
Google Analytics,https://developers.google.com/analytics/,200,0.8867,133402,
Instatus,https://instatus.com/help/api,200,0.2283,84989,
Mailchimp,https://mailchimp.com/developer/,200,0.5076,245542,
mailjet,https://www.mailjet.com/,200,0.4408,650251,
markerapi,https://markerapi.com,200,1.3755,22628,
Redash,https://redash.io/help/user-guide/integrations-and-api/api,200,1.1974,200795,
Smartsheet,https://smartsheet.redoc.ly/,200,0.8204,26160,
Square,https://developer.squareup.com/reference/square,200,4.21,92133,
Tenders in Hungary,https://tenders.guru/hu/api,200,0.313,15196,
Tenders in Poland,https://tenders.guru/pl/api,200,0.2977,15191,
Tenders in Romania,https://tenders.guru/ro/api,200,0.3519,15196,
Tenders in Spain,https://tenders.guru/es/api,200,0.3355,15186,
Tenders in Ukraine,https://tenders.guru/ua/api,200,0.3053,15196,
Tomba email finder,https://tomba.io/api,200,0.2785,79275,
Trello,https://developers.trello.com/,200,0.4817,3011,
Public Holidays,https://www.abstractapi.com/holidays-api,200,0.596,466700,
Calendarific,https://calendarific.com/,200,0.2671,134976,
Checkiday - National Holiday API,https://apilayer.com/marketplace/checkiday-api,200,0.4985,64456,
Church Calendar,http://calapi.inadiutorium.cz/,200,0.0997,1583,
Czech Namedays Calendar,https://svatky.adresa.info,200,0.1773,3021,
Festivo Public Holidays,https://docs.getfestivo.com/docs/products/public-holidays-api/intro,200,0.2242,17908,
Google Calendar,https://developers.google.com/google-apps/calendar/,200,0.6938,153429,
Hebrew Calendar,https://www.hebcal.com/home/developer-apis,200,0.545,33207,
LectServe,http://www.lectserve.com,200,0.9208,8588,
Nager.Date,https://date.nager.at,200,0.2282,13928,
Namedays Calendar,https://nameday.abalin.net,200,0.3034,71523,
Non-Working Days,https://github.com/gadael/icsdb,200,2.994,266360,
Non-Working Days,https://isdayoff.ru,200,0.5979,11212,
Russian Calendar,https://github.com/egno/work-calendar,200,3.1021,265802,
UK Bank Holidays,https://www.gov.uk/bank-holidays.json,200,0.1848,20032,
Box,https://developer.box.com/,200,0.4683,262953,
ddownload,https://ddownload.com/api,200,0.2933,36536,
Dropbox,https://www.dropbox.com/developers,200,0.9001,433381,
File.io,https://www.file.io,200,0.2499,566936,
Filestack,https://www.filestack.com,200,0.3325,563911,
GoFile,https://gofile.io/api,200,0.3109,7507,
Google Drive,https://developers.google.com/drive/,200,0.7219,156427,
Gyazo,https://gyazo.com/api/docs,200,0.2817,16000,
Imgbb,https://api.imgbb.com/,200,0.2682,15022,
OneDrive,https://developer.microsoft.com/onedrive,200,0.4352,96072,
Pantry,https://getpantry.cloud/,200,0.6469,2079,
Pastebin,https://pastebin.com/doc_api,200,0.2924,78455,
Pinata,https://docs.pinata.cloud/,200,0.5694,410472,
Quip,https://quip.com/dev/automation/documentation,200,1.9384,2165307,
Storj,https://docs.storj.io/dcs/,200,0.6551,745185,
The Null Pointer,https://0x0.st,200,0.177,16117,
Web3 Storage,https://web3.storage/,200,0.1772,49650,
Azure DevOps Health,https://docs.microsoft.com/en-us/rest/api/resourcehealth,200,2.0537,35676,
Bitrise,https://api-docs.bitrise.io/,200,1.4318,1386,
Buddy,https://buddy.works/docs/api/getting-started/overview,200,2.0285,420445,
CircleCI,https://circleci.com/docs/api/v1-reference/,200,1.9662,217721,
Codeship,https://docs.cloudbees.com/docs/cloudbees-codeship/latest/api-overview/,200,1.5078,299331,
Travis CI,https://docs.travis-ci.com/api/,200,1.1517,146767,
1inch,https://1inch.io/api/,200,1.4552,295674,
Alchemy Ethereum,https://docs.alchemy.com/alchemy/,200,2.2897,1511256,
apilayer coinlayer,https://coinlayer.com,200,3.7313,49262,
Binance,https://github.com/binance/binance-spot-api-docs,200,1.6947,327196,
BitcoinAverage,https://apiv2.bitcoinaverage.com/,200,0.6974,210376,
Bitfinex,https://docs.bitfinex.com/docs,200,0.2971,823134,
Bitmex,https://www.bitmex.com/app/apiOverview,200,0.5402,85759,
Blockchain,https://www.blockchain.com/api,200,1.5958,210014,
blockfrost Cardano,https://blockfrost.io/,200,1.5203,4993,
Brave NewCoin,https://bravenewcoin.com/developers,200,1.0314,282205,
BtcTurk,https://docs.btcturk.com/,200,0.2276,187341,
CoinAPI,https://docs.coinapi.io/,200,0.2677,13837,
Coinbase Pro,https://docs.pro.coinbase.com/#api,200,0.8839,331,
CoinCap,https://docs.coincap.io/,200,0.8736,1840,
CoinDCX,https://docs.coindcx.com/,200,0.6254,1099997,
Coinigy,https://coinigy.docs.apiary.io,200,0.4332,5660,
Coinlib,https://coinlib.io/apidocs,200,0.4206,83145,
Coinlore,https://www.coinlore.com/cryptocurrency-data-api,200,0.392,172593,
CoinMarketCap,https://coinmarketcap.com/api/,200,0.3649,78694,
Coinpaprika,https://api.coinpaprika.com,200,0.2466,1919,
CoinRanking,https://developers.coinranking.com/api/documentation,200,0.2982,54288,
Coinremitter,https://coinremitter.com/docs,200,0.6126,655055,
CoinStats,https://documenter.getpostman.com/view/5734027/RzZ6Hzr3?version=latest,200,1.1827,40103,
CryptAPI,https://docs.cryptapi.io/,200,1.138,342609,
CryptoCompare,https://www.cryptocompare.com/api#,200,1.0988,7167,
CryptoMarket,https://api.exchange.cryptomkt.com/,200,0.4219,538191,
dYdX,https://docs.dydx.exchange/,200,0.4667,156952,
Ethplorer,https://github.com/EverexIO/Ethplorer/wiki/Ethplorer-API,200,0.6961,255518,
EXMO,https://documenter.getpostman.com/view/10287440/SzYXWKPi,200,1.5064,44683,
FTX,https://docs.ftx.com/,200,0.7075,2656,
Gateio,https://www.gate.io/api2,200,2.719,3522668,
Gemini,https://docs.gemini.com/rest-api/,200,1.2436,354449,
Hirak Exchange Rates,https://rates.hirak.site/,200,0.4674,478,
Huobi,https://huobiapi.github.io/docs/spot/v1/en/,200,0.4816,830811,
icy.tools,https://developers.icy.tools/,200,1.552,882721,
Indodax,https://github.com/btcid/indodax-official-api-docs,200,0.8506,244909,
Kraken,https://docs.kraken.com/rest/,200,0.5609,14743,
KuCoin,https://docs.kucoin.com/,200,0.9444,121785,
Mempool,https://mempool.space/api,200,0.3173,2770,
Nexchange,https://nexchange2.docs.apiary.io/,200,0.4429,5645,
NovaDax,https://doc.novadax.com/en-US/#introduction,200,0.4335,159850,
Poloniex,https://docs.poloniex.com,200,0.9329,9199,
Solana JSON RPC,https://docs.solana.com/developing/clients/jsonrpc-api,200,0.6067,1632400,
Technical Analysis,https://technical-analysis-api.com,200,0.2508,2632,
VALR,https://docs.valr.com/,200,0.7413,62616,
WorldCoinIndex,https://www.worldcoinindex.com/apiservice,200,0.4907,54562,
1Forge,https://1forge.com/forex-data-api/api-documentation,200,0.3807,3543,
Amdoren,https://www.amdoren.com/currency-api/,200,0.7019,11339,
apilayer fixer.io,https://fixer.io,200,0.6012,63624,
Bank of Russia,https://www.cbr.ru/development/SXML/,200,0.3447,31061,
Currency-api,https://github.com/fawazahmed0/currency-api#readme,200,0.7314,225024,
CurrencyFreaks,https://currencyfreaks.com/,200,0.3354,164106,
Currencylayer,https://currencylayer.com/documentation,200,0.7219,111729,
CurrencyScoop,https://currencyscoop.com/api-documentation,200,0.6503,37206,
Czech National Bank,https://www.cnb.cz/cs/financni_trhy/devizovy_trh/kurzy_devizoveho_trhu/denni_kurz.xml,200,0.3133,148,
Economia.Awesome,https://docs.awesomeapi.com.br/api-de-moedas,200,0.2895,788429,
ExchangeRate-API,https://www.exchangerate-api.com,200,0.1994,225695,
Exchangerate.host,https://exchangerate.host,200,0.599,47050,
Exchangeratesapi.io,https://exchangeratesapi.io,200,0.5242,153557,
Frankfurter,https://www.frankfurter.app/docs,200,0.6001,10235,
FreeForexAPI,https://freeforexapi.com/Home/Api,200,0.375,12825,
National Bank of Poland,http://api.nbp.pl/en.html,200,1.1201,20017,
VATComply.com,https://www.vatcomply.com/documentation,200,1.1823,32814,
Lob.com,https://lob.com/,200,3.613,72319,
Postman Echo,https://www.postman-echo.com,Error,,,
PurgoMalum,http://www.purgomalum.com,200,1.0278,12115,
US Autocomplete,https://www.smarty.com/docs/cloud/us-autocomplete-pro-api,200,0.2321,177505,
US Extract,https://www.smarty.com/products/apis/us-extract-api,200,0.2032,180733,
US Street Address,https://www.smarty.com/docs/cloud/us-street-api,200,0.2351,294865,
vatlayer,https://vatlayer.com/documentation,200,0.8559,359602,
24 Pull Requests,https://24pullrequests.com/api,200,0.6176,30939,
Screenshot,https://www.abstractapi.com/website-screenshot-api,200,10.4404,483292,
Agify.io,https://agify.io,200,0.731,274867,
API Grátis,https://apigratis.com.br/,200,2.0102,87859,
ApicAgent,https://www.apicagent.com,200,0.2694,34482,
ApiFlash,https://apiflash.com/,200,1.5701,77398,
apilayer userstack,https://userstack.com/,200,1.6938,43064,
APIs.guru,https://apis.guru/api-doc/,200,1.414,6653,
Azure DevOps,https://docs.microsoft.com/en-us/rest/api/azure/devops,200,3.364,54829,
Beeceptor,https://beeceptor.com/,200,3.0728,43189,
Bitbucket,https://developer.atlassian.com/bitbucket/api/2/reference/,200,4.0749,205829,
Blague.xyz,https://blague.xyz/,200,1.3969,114,
Blitapp,https://blitapp.com/api/,200,15.7066,3741,
Blynk-Cloud,https://blynkapi.docs.apiary.io/#,200,15.6719,5631,
Browshot,https://browshot.com/api/documentation,200,0.7117,244154,
CDNJS,https://api.cdnjs.com/libraries/jquery,200,0.2701,2339,
Ciprand,https://github.com/polarspetroll/ciprand,200,1.7609,242442,
Cloudflare Trace,https://github.com/fawazahmed0/cloudflare-trace-api,200,1.7714,265597,
Codex,https://github.com/Jaagrav/CodeX,200,1.6144,245418,
Contentful Images,https://www.contentful.com/developers/docs/references/images-api/,200,1.2198,258155,
CORS Proxy,https://github.com/burhanuday/cors-proxy,200,1.4819,239298,
Databricks,https://docs.databricks.com/dev-tools/api/latest/index.html,200,0.1796,21289,
DigitalOcean Status,https://status.digitalocean.com/api,200,0.4425,110139,
Docker Hub,https://docs.docker.com/docker-hub/api/latest/,200,0.2548,1140,
DomainDb Info,https://api.domainsdb.info/,200,0.4631,3172,
ExtendsClass JSON Storage,https://extendsclass.com/json-storage.html,200,0.2417,116057,
Genderize.io,https://genderize.io,200,0.7605,283319,
Ghost,https://ghost.org/,200,0.265,132507,
GitHub,https://docs.github.com/en/free-pro-team@latest/rest,200,0.4014,335322,
Gitlab,https://docs.gitlab.com/ee/api/,200,0.2826,15788,
Glitterly,https://developers.glitterly.app,200,0.9049,43095,
Google Docs,https://developers.google.com/docs/api/reference/rest,200,0.6697,149704,
Google Firebase,https://firebase.google.com/docs,200,0.401,188104,
Google Fonts,https://developers.google.com/fonts/docs/developer_api,200,0.706,63950,
Google Keep,https://developers.google.com/keep/api/reference/rest,200,0.7561,136431,
Google Sheets,https://developers.google.com/sheets/api/reference/rest,200,0.6812,178729,
Google Slides,https://developers.google.com/slides/api/reference/rest,200,0.9308,161107,
Gorest,https://gorest.co.in/,200,1.0607,15020,
Hasura,https://hasura.io/opensource/,200,0.2807,338253,
Heroku,https://devcenter.heroku.com/articles/platform-api-reference/,200,0.2861,954812,
Host.io,https://host.io,200,0.4927,55893,
Httpbin,https://httpbin.org/,200,4.0415,9593,
Hunter,https://hunter.io/api,200,0.4772,337519,
